co_url,display,active,address,address_2,can_feature,city,company_id,description,facebook_url,id,indirectory,lastfeaturedate,linkedin_url,logo,company_name,company_name_2,overview,phone_number,plow_fit_url,shortname,slug,state,twitter_url,website,youtube_url,ytp_list_id,youtube_video_id,zip_code
,0,0,5138 Bernville Rd,,0,Bernville,,"<p>Wow its been 30 years and a lot has changed. Storks is a Christian, family-run business that was founded in 1986 by Gene and Theresa Stork. We are now a full time year round strictly snow business, but the business started as a small automotive repair shop that specialized in Jeeps. Prior to owning the business, Gene worked at a Jeep dealership and had a plowing business, plowing 30 parking lots and driveways. The first winter of owning the shop he realized that being committed to both plowing and running the shop was not going to work, so he gave up the snow contracts. Still having our plows and dealing in Jeeps we sold a few used plows each year, but because we still loved to plow snow we kept around half a dozen jeeps with plows on. However, we noticed that we enjoyed installing and servicing snow plows and began rebuilding used snow plows because of the demand for lower-priced and used plows.</p> <p>Rebuilding plows also fueled the sales of new plows. In 1996 we became a Meyer/Diamond sub dealer. After some good years of sales, Meyer let us in as a Direct dealer. And we also took on Fisher as a sub distributor. Within a few years (in 2001) we became an official distributor for Blizzard. Shortly after we also took on Sno-Way. We were given the opportunity to take on Boss, as a local distributor had closed its doors, but the day we were to sign the contract it didn’t happen. We would later find it was a blessing in disguise because we were offered the opportunity to go Direct with Western in 2006. Blizzard was re branded as SnowEx in 2015, so we also took on the SnowEx plows.</p> <p>We love to offer parts that are hard to get / discontinued - we buy up old inventory and direct source anything we can. When brands go out like Blizzard, and Curtis, we stock up on their parts more than ever, and we have more Blizzard part in stock than any dealer in the country. Storks Plows has over 1000 plows in stock all year round, both new and used, and all brands to give you many to choose from. We also have a large inventory of plow pumps, mounts, blades, wiring kits and plow pump parts. We do not sell the most plows but we are believed to have the largest divers inventory in the World. We have had the privilege of having Meyer, Western, Fisher, Blizzard, and Snowex employees tour the Storks compound and see what a full stock is. Over the last 30 years we have grown to add the 3 properties around the shop to multiply our size and build a large warehouse in addition to the buildings we acquired with the property. This has allowed us to stock more and better organize what we have. We have also given up the auto repair business and run the plow business all year round.</p> <p>What sets Storks apart from other plow places is that plows are what we do. Plows are it for us - we install and work on them year round - it's what we love to do. We stock everything - not just the newest thing and the fast selling parts. We are not trying to sell everyone a new plow - that is not the goal. If you have an old plow and want to transfer it to a newer truck, if it can be done we will help you make that happen. You only have a budget for a used plow? We will help you with that too. We get calls daily from all over, and they tell us their plow needs a part, and the local dealer told them they cant get it, and they need to buy a new plow. Then they found the part on our site www.storksplows.com. This is what we love to do help people with what they need. Selling a new plow is great, but our focus is helping the customer with what they need, and a new plow is often not the answer.</p>",https://www.facebook.com/Storks-Plows-122253501191801/,49,1,,,storksPlows_WEB2.jpg,Storks Plows,,,610-488-1450,,Storks,Storks Plows,PA,,http://www.storksplows.com,https://www.youtube.com/channel/UCyQ8MdU8xSGRbWUhw8YjkRg,,k8Y2IKEsHhI,19506
,0,0,331 Riverview Drive,,1,Hustisford,,"<h3>Custom Buckets and Attachments, Too</h3> <p>In addition to a full range of skidloader buckets and skid steer attachments, we understand that our customers might require a customized product based on a unique requirement. Berlon’s sales and manufacturing teams can help design and build a custom bucket or attachment to meet those specific needs.</p> <p>Berlon embraces Lean Manufacturing and Continuous Improvement principles to build a wide variety of skid steer attachments in short lead times and with the highest quality. Our route sales team and company-owned fleet allows us to deliver most of our product directly to our dealer network. Berlon Strong Approach</p> <h3>We operate under the ""Berlon Strong"" approach:</h3> <p> <ul> <li> <strong>Strong</strong> (durable) products</li> <li> <strong>Strong</strong> (consistent/reliable) delivery system</li> <li> <strong>Strong</strong> (brand) affinity/promise</li> <li> <strong>Strong</strong> (industry/application) knowledge</li> <li> <strong>Strong</strong> dealer/customer support/relationships</li> <li> <strong>Strong</strong> commitment to all our stakeholders</li> </ul> <p>Berlon traces its roots to 1943 and has its offices and manufacturing and assembly plant in Hustisford, Wisconsin, just northwest of Milwaukee.</p> <h3>Our Mission</h3> <p>Berlon's mission is to provide durable, high quality buckets and attachments for skid steers, tractor loaders and compact tractors. We achieve that by partnering with our dealers, on-line retailers, and the end-user to determine the best work-tool solution to get the job done, and back it up with customer service and support.</p> <h3>Cleaning Up After a Major Hurricane</h3> <p>Life is anything but normal after a major hurricane and the endless piles of debris that have to be dealt with.</p> <p>Grapple Buckets - Grab and hold onto bulky materials or uneven loads with our industrial grapple attachment. Choose from our extended lip bucket or tine bottom bucket.</p> <p>High Capacity Bucket – Our high back design with slots provides greater visibility and allows you to carry more material per load.</p> <p>Pallet Forks - Move material safely and easily with our adjustable pallet forks. Available in a variety of styles, sizes, and lifting capacities.</p>",https://www.facebook.com/BerlonBucketsAndAttachments,50,1,00:00.0,https://www.linkedin.com/company/berlon-industries-llc,Berlon-Logo-2017.png,Berlon Industries,,"Berlon Industries is a manufacturer and distributor of highly durable buckets and attachments for skid steers, tractor loaders, compact utility tractors, wheel loaders and tele-handlers.<br /> <br /> End users appreciate the value and durability of our attachments while our dealers appreciate our delivery reliability and support.<br /> <br /> We sell through construction and agriculture equipment dealers in the Midwest and Northern Plains, online retailers and directly to end users in the U.S. and Canada.<br /> <h3>Snowgrr&trade;</h3> <p>New and only available from Berlon, the Snowgrr&trade; is the most efficient and safest way to quickly clear snow from underneath semi trailers. The auger-based design moves snow 8 feet away from trailers, providing a cleaner surface for secure hitching.</p> <p>The Snowgrr&trade; attaches to any skid steer, loader or tractor with a universal mount and auxiliary hydraulics. There are two mounting positions: one for operation and one for transportation mode.</p> <img src=""http://snowgrr.com/images/Snowgrr-KO.png"" border=""0"" alt="""" />",800-899-3580,,Berlon,berlon,WI,https://twitter.com/Berlon_Buckets,http://www.berlon.com,,,Bq4J5EGv-iE,53034
,0,0,711 West Ave.,,1,Rochester,,"<h3>Pro-Tech Sno Pusher Models</h3> <h3>Rubber Edge Sno Pusher</h3> <p><img src=""cm/images/ProTech_Rubber-Edge_SnowPusher.jpg"" border=""0"" alt=""Rubber Edge SnoPucher"" style=""float:right; margin: 0px 0px 10px 10px;"" />Since its introduction 20 years ago, the Rubber Edge Sno Pusher by Pro-Tech has been the most popular containment plow in the industry. The rubber edge has the perfect combination of hardness, stiffness, and flexibility to clear snow on a variety of surfaces.</p> <ul> <li> Most versatile unit, can be used on multiple surface types</li> <li> Easy to operate and maintain</li> <li> Surfaces sensitive to steel edges</li> </ul> <p>Visit <a href=""http://www.protechSnopusher.com"" target=""_blank"">ProtechSnoPusher.com</a> for more information</p> <h3>Steel Edge Sno Pusher</h3> <p><img src=""cm/images/ProTech_Steel-Edge_SnowPusher.jpg"" border=""0"" alt=""Rubber Edge SnoPucher"" style=""float:right; margin: 0px 0px 10px 10px;"" />Our Steel Edge Sno Pushers are excellent at removing hard pack snow. Parking lots that get a lot of traffic are great sites for the Steel Edge to shine. The ability to easily remove hard pack can also result in savings of both time and money by lessening the need to apply salt or chemicals.</p> <ul> <li> Ideal for asphalt surfaces with hardpack snow and ice</li> <li> Pivoting wear shoes allow for aggressive scraping when required</li> <li> Unique poly hinge design offers more durability and less maintenance than some competitive containment plows.</li> </ul> <p>Visit <a href=""http://www.steelsnopusher.com"" target=""_blank"">SteelSnopusher.com</a> for more information</p> <h3>Specialty Sno Pushers</h3> <p>Pro-Tech offers customers several specialty Sno Pusher models for specific property and application types.<br /> <strong>Pullback Sno Pusher</strong> - allows operator to pull snow away from against walls and tight spaces<br /> <strong>Foldout Sno Pusher</strong> - fold your Sno Pusher to easily drive from site to site<br /> <strong>Super Duty Sno Pusher</strong> - the largest Sno Pusher in the industry, perfect for airports<br /> <strong>Low Profile Angle Sno Pusher</strong> - clear snow from underneath parked trailers<br /> <strong>V Plow</strong> - clear long stretches of sidewalks<br /> <strong>Turf Pusher</strong> - the first containment plow designed for clearing snow from athletic fields<br /> <strong>Sno Blade</strong> - heavy duty skidsteer snowplow<br /></p> <p>Click <a href=""https://snopusher.com/snopusher_products/"" target=""_blank"">here</a> for more information on Pro-Tech's Specialty Sno Pushers.</p> <h3>10 Year Warranty</h3> <p>We talk a lot about the quality of our Sno Pushers but we also stand behind it. Every Pro-Tech Sno Pusher comes with a 10 year warranty. We take great pride in knowing that many of our customers are using their Sno Pushers 20 years after purchase!</p>",https://www.facebook.com/Protechcorp,51,1,00:00.0,https://www.linkedin.com/company/pro-tech-manufacturing-and-distribution,protech_logo.png,Pro-Tech Snow Pushers,,"For over 20 years Pro-Tech has been building the most durable containment plows in the industry. We use only the best materials and proven processes to craft a product that is second to none. Find out why thousands of companies across North America choose Pro-Tech Sno Pushers. As a snow and ice management professional you play a critical role in the safety of your community during the winter months. When a winter storm hits you need equipment that performs and doesn't break. This is why thousands of companies across North America choose Pro-Tech. The value of our products can be seen on properties across North America where many customers are still using their first Sno Pusher that they purchased, 5, 10, sometimes even 20 years ago. Extremely durable and innovative products that perform exceptionally, are priced right, and readily available.",1-[phone],,Pro-Tech,Pro-Tech,NY,https://twitter.com/SnoPusher,https://snopusher.com,http://www.youtube.com/user/ProTechMFg,PLOAch317uXSz7xUHR0Wxy5EiJyYmx3yc-,lMXpniEVBno,14611
,0,0,,,0,,,"<p>Snohub launched its updated mobile app in the Apple Store & Google Play (Residential Snow Clearing Services). The App was successfully activated last winter, in the New York Metro area and is now ready to expand across the United States starting with the Northeast, Mid-Atlantic, and Mid-West. The SnoHub mobile app uses state of the art technology to connect homeowners with contractors to remove snow from their home. The app enables homeowners to simply touch the App on their cell phone and track the snow plow similar to Uber.</p> <p>Contractors use a variety of snow clearing equipment to remove snow from all areas around a home. The sign up process takes no more than 10 minutes for both homeowners and contractors and this is done directly through the App.</p> <p>According to Founder & CEO James Albis, <em>“we created a simple platform for home owners to request snow clearing around their home” The FREE App’s value is a simple solution for homeowners and contractors. The SnoHub app is an efficient solution that homeowners and service contractors can depend on. To use the service, contractors and home owners download the app from either Apple Store or Google Play. To sign up they enter basic information about their home and the services the contractor can offer. When snow clearing is requested SnoHub matches customers with contractors using real time mobile technology solutions. Customers request services 'on demand' no long term commitment, pay only when you want snow cleared. All this from one App. With a seamless, simple booking process, secure mobile payment gateway, coupled with an unmatched customer experience, SnoHub is the easiest and most convenient way to request snow clearing services. SnoHub eliminates the challenge of searching for a snow clearing service contractor and making many phone calls.""</em></p> <p>James points out <em>“The SnoHub App takes away the problem of finding a dependable contractor to clear snow around their home. SnoHub has opened the door for people with reliable equipment, to step into the market and earn extra income. SnoHub securely handles technology, payment gateway, and interface for both the supply and the demand side. Home owners enter driveway length and other additional services such as salting or shoveling walkway, the app will notify homeowners of the ETA of service which they can track on their cell phone, a photo is taken before and after each job together with a measurement of the snow depth, credit card is charged on secure credit card gateway""</em>.</p> <p>Albis, also points out <em>“most existing contractors are jammed up during a Snow Storm, yet, there are plenty of guys who want to and are ready to work, with the right equipment. Our task is to create a scalable solution to address the problems of snow clearing for homeowners and contractors.""</em> At SnoHub we connect our customers with great people by leveraging innovative mobile technology coupled with the best snow equipment manufacturer in the world Sno-way International. Pricing varies according to the depth of snow and length of driveway. Minimum prices start at a base of 3 Inches of snow, $10 per inch there after + any other additional service area requests.</p>",,52,0,00:00.0,,snohub-logo1.png,SnoHub,,"<p>The SnoHub app has been created to make a great connection between the home owner and the contractor, making snow clearing easy and convenient.</p> <p align=""center""><iframe class=""sim-adblock"" src=""http://admgr.getsim.com/displayad.cfm?id=38"" width=""300"" height=""88"" frameborder=""0"" scrolling=""no"" seamless=""seamless"" marginheight=""0"" marginwidth=""0""></iframe></p> <ul> <li>Simply <a href=""https://snohub.onelink.me/kSH7?pid=Website&c=SnowPlowNewsCampaign"" target=""_blank"">download the app</a> to your phone.</li> <li>Home Owners can request snow clearing in advance or during the storm.</li> <li>Contractors can quickly identify jobs in their area, so be sure to keep your cell phone service app on!</li> <li>SnoHub automatically keeps track of every job and transaction</li> <li>Plow jobs will be offered to you through the SnoHub App on your cell phone. If you want the job say ok and we will send you the location all tracked by GPS.</li> <li>Drive to customers home take a picture of driveway when you arrive with a ruler, which we provide, inserted into the snow to show the snow depth and send it immediately to SnoHub</li> <li>Wait for confirmation from SnoHub to start the job then plow the driveway</li> <li>Take another picture when job is finished to show job is &quot;complete&quot;</li> <li>Get paid automatically in 7 days directly into your bank account.</li> <li>NO INVOICING, OR CHASING CUSTOMERS FOR $$</li> <li><a href=""https://snohub.onelink.me/kSH7?pid=Website&c=SnowPlowNewsCampaign"" target=""_blank"">Download the app</a>, install the app, and register NOW to become a snow removal contractor for SnoHub</li> </ul> <a href=""https://snohub.onelink.me/kSH7?pid=Website&c=SnowPlowNewsCampaign"" target=""_blank""><img src=""cm/images/snohub-available-on.jpg"" alt=""SnoHub - App driven snow plowing services"" style=""max-width: 100%;"" /></a> <hr />",,,SnoHub,snohub,,,,,,,
,0,0,9237 Calista Dr.,,0,North Ridgeville,,"<h3>Facts</h3> <ul> <li>Neoweather Consulting is more than a boxed solution - we provide services specifically tailored to your company's needs and location. We forecast and monitor the weather in your specific location no matter how big or small you are. We aren’t just forecasting for the nearest airport weather station.</li> <li>Our staff of meteorologists is here to help you understand the forecast. We also provide 24/7 telephone and e-mail support if you have questions.</li> <li>Thousands trust our winter weather outlooks and daily forecasts. We have more than 50,000 social media followers.</li> </ul>",https://facebook.com/Neoweather,53,1,,,Default Neoweather Consulting Logo.png,"Neoweather, LLC",,"<p>Accurate weather information is a must in any snow and ice management operation. You need a trusted source to provide the most accurate weather information possible so you can plan your operations more efficiently. Neoweather Consulting specializes in providing accurate weather content to snow and ice management companies. When you use our services, your company will be able to plan effectively with our detailed hour-by-hour forecast data that comes right to your inbox. Our clients have streamlined their operations through better employee management, timely deployment of equipment and crews, and better response times.</p> <p>Frustrated by ever-changing smartphone app forecasts or broad snowfall maps from the local TV station? Get peace of mind from Neoweather Consulting with forecast data tailored specifically to your area well before the next snow storm strikes. And count on us to be there with our 24/7 telephone and e-mail support. You can't do that with Siri.</p>",,,Neoweather,neoweather,OH,https://twitter.com/neoweather_us,https://consulting.neoweather.us/,https://www.youtube.com/c/neoweather,PLM1lIdVLPCXVUPgCoziIREcm8vrLFOp2L,,44039
,0,0,73 Chandler St.,,1,Worcester,,"<p>As an authorized distributor for high quality brands such as Carlisle, Titan, Goodyear, BKT, Mitas, Galaxy, ATG, Deestone, Firestone and more, we offer our customers CHOICES! Not just one or two, but the best options of good, better and best to meet your needs and your budget.</p> <p>Our huge inventory of specialty tires that your average tire dealer does not stock is ready to be shipped, anywhere in the US- usually the SAME DAY! With distribution points across the United States, we keep shipping costs down and can get you your product quickly!</p> <p>Ken Jones has built their reputation for over 75 years by providing the best products and support for those products available. Our phones are answered by tire experts with an average of over 30 years in the business. We welcome your questions! If you are not sure what you need just give us a call.</p>",https://www.facebook.com/SpecialtyTireandTireChainExperts,54,1,00:00.0,,ken-jones-tires-logo.png,Ken Jones Tires,,"Ken Jones, Inc. is a wholesale distributor and retail seller both online and offline for specialty tires, tire chains, and tire tubes. Family owned and operated since 1938, they have built a reputation as the best source for hard to find mower tires, tractor tires, and other specialty off road tires. They provide excellent customer support and fast shipping throughout the United States for all of the products they sell.",1-[phone],,Ken Jones Tires,Ken-Jones-Tires,MA,https://twitter.com/kenjonestires,https://www.kenjones.com?acc=45c48cce2e2d7fbdea1afc51c7c6ad26,https://www.youtube.com/user/tirechainexpert,PLbm5fQzjNSnh-lnCRmbkE7cKceKkwdEap,hWvBeR4Xf-0,1609
,0,0,The Atriums at Greentree,"751 Route 73 N., Ste 10",1,Marlton,,,https://www.facebook.com/MillsCoverage/,55,1,,https://www.linkedin.com/company/mills-insurance-services,millsInsurance_logo.png,"Mills Insurance Group, LLC",,"<p>Mills Insurance works directly with snow plow contractors. Mills is licensed and has clients in 29 states, including all of the northern United States in which snow occurs.</p> <p>We want to target contractors who have 5-10 or more employees in the snow removal and landscaping business and also have 5 or more company vehicles.</p> <p>Our goal is to help them understand snow removal risks and insurance issues.</p> <p>Mills Insurance is the foremost leading expert in snow and ice management contractors insurance and has a vast understanding when dealing with snow plow contractor's claims and corrective actions.</p> <p>Mills Insurance Group, LLC is a full-service insurance agency located in Marlton, NJ. We bring a broad range of knowledge in insurance sales and service. Combining a national perspective, experience and skill with a fresh local relationship feel, creative solutions and innovative processes, MIG offers clients a true partnership that results in intelligent decisions and seamless execution of client objectives.</p> <p>Mills Insurance Group, LLC specializes in sales and service of commercial lines insurance. This includes but is not limited to Commercial Auto, Property, Liability, Umbrella, Inland Marine (equipment coverage), and Workers Compensation.</p> <p>Our consultative approach to client relationships offers us the opportunity to create partnerships with our commercial clients based on trust, confidence and loyalty.</p> <p> The MIG platform will focus on a ""Customer-Centered"" approach and three key principles: <ul> <li> Partnership with our customers, to take a holistic view of insurance within the framework of their overall business plan.</li> <li> Ownership with our associates, to ensure commitment to developing an innovative, ""Best in Class"" service company.</li> <li> Leadership in our industry to introduce a consistent, systematic and accountable approach to service delivery.</li> </p> <p>We are committed to servicing your insurance program with personal attention. Mills Insurance has the standards in place to help companies and individuals manage insurance dollars while maximizing insurance coverage. Our vision is that together our agents and business owners can manage risk through policies, procedures and clear communication.</p>",(609) 385-1975,,Mills Insurance,mills-insurance,NJ,https://twitter.com/Mills_Insurance,https://www.millsinsurancegroup.com,,,BVeFH3dc9vE,8053
,0,0,,,1,Mentor,,,https://www.facebook.com/BuyersProducts/,56,1,,,buyers-logo(2)1.png,Salt Dogg Spreaders by Buyers,,"<p><strong>USA MADE</strong><br /> Over 70 years of engineering, manufacturing and assembly all in the USA. We provide our customers with great value and innovation to stay ahead of the salt spreader industry. Our focus is quality and we take pride in our work. Our sense of urgency and inventory sets us apart. Through innovative ideas and engineering, we are able to stand behind our SaltDogg Spreaders and offer a broad range of products.</p> <p><strong>QUALITY FOCUS/BETTER VALUE</strong><br /> You can count on us and our SaltDogg Spreaders. Reliable and long-lasting is who we are and what we do. We assure you that the design and build of our spreaders are built by experts who only make phenomenal products.</p> <p><strong>ENGINEERING</strong><br /> Our processes, products and materials are top-notch. Our exceptional facilities give us the ability to house new spreader development and prototyping which allows for unrivaled speed from start to finish.</p>",(440) 974-8888,,Salt Dogg,Salt-Dogg,OH,https://twitter.com/BPCDogg,https://www.buyersproducts.com/,https://www.youtube.com/user/BuyersProd1,PLVULD57GGHlGOlprd5CgNrsKEWXqKZz3D,NYon5F7-pNM,
,0,0,1900 Joseph Lloyd Parkway,,0,Willoughby,,"<div style=""float:left; width: 50%; margin-bottom: 20px;""> <a href=""http://winterequipment.com/shop/contractor/plow-markers"" target=""_blank""><h3>Plow Markers</h3></a> <p><strong>VIRTUALLY INDESTRUCTIBLE</strong></p> <ul> <li> Galvanized steel aircraft cable (D.O.T Rated)</li> <li> Strong galvanized steel base eliminating rust and providing quick installation</li> <li> High visibility orange</li> <li> Available in 24"", 30"", 36"", and 48"" lengths</li> <li> Portion of each sale is donated to the Salvation Army</li> </ul> <p><strong>PLOW MARKERS INCLUDE:</strong></p> <ul> <li> 2-premium plow markers</li> <li> 4-hex bolts</li> <li> 4-stover lock nuts</li> </ul> </div> <div style=""float:left; width: 50%; padding-left: 10px; margin-bottom: 20px;""> <img src=""https://snowplownews.com/cm/images/plowMarker.png"" border=""0"" alt="""" /> <br /> <iframe width=""315"" height=""177"" src=""https://www.youtube.com/embed/WTjfW9SRmIU?rel=0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe> </div> <div style=""clear:both;""></div> <div style=""float:left; width: 50%; margin-bottom: 20px;""> <a href=""http://winterequipment.com/shop/contractor/pusherbox-shoes"" target=""_blank""><h3>Pusherbox Shoes</h3></a> <p><strong>THE SIMPLEST & MOST EFFECTIVE SKID SHOES</strong></p> <ul> <li> <em>High Wear Protection</em> - Modular skid shoes filled with Winter® Carbide Matrix® engineered to outlast standard shoes. Unique design allows for adjustments as wear occurs for maximum use of material.</li> <li> <em>Increase Productivity</em> - Innovative design of the modular skid shoes allow for one-man installation and adjustments in the field.</li> <li> <em>Hardware</em> - 5/8"" Steel adapter plate, grade 8 nuts, bolts, and washers.</li> </ul> </div> <div style=""float:left; width: 50%; padding-left: 10px; margin-bottom: 20px;""> <img src=""https://snowplownews.com/cm/images/pusher-shoes.png"" border=""0"" alt="""" /> <br /> <iframe width=""315"" height=""177"" src=""https://www.youtube.com/embed/7uSDEaXxMko?rel=0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe> </div> <div style=""clear:both;""></div> <div style=""float:left; width: 50%; margin-bottom: 20px;""> <a href=""http://winterequipment.com/shop/contractor/v-plow-system "" target=""_blank""><h3>V-Plow System</h3></a> <p><strong>FEATURES & BENEFITS</strong></p> <ul> <li> High quality material reinforced with Winter® Carbide Matrix™ weld</li> <li> Tough enough to survive rough roads and irritating obstructions</li> <li> Protection against uneven and premature wear</li> <li> Eliminate in-season blade changes</li> <li> Reduce downtime and increase productivity</li> </ul> <p><strong>RECOMMENDED FOR:</strong></p> <ul> <li> Western MVP Plus™</li> <li> Western MVP 3™</li> <li> Fisher Xtreme V™</li> <li> Fisher Xtreme XV2™</li> <li> SnowEx HDV™</li> </ul> </div> <div style=""float:left; width: 50%; padding-left: 10px; margin-bottom: 20px;""> <img src=""https://snowplownews.com/cm/images/v-plow.png"" border=""0"" alt="""" /> <br /> <iframe width=""315"" height=""177"" src=""https://www.youtube.com/embed/uQrJ8-UWH2E?rel=0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe> </div>",https://www.facebook.com/winterequipment/,57,1,,https://www.linkedin.com/company/winter-equipment-company/,Winter-Logo-Snowflake_web.png,Winter Equipment Company,,"<p>Winter® Equipment has led the snow removal industry in innovative wear parts for 30 years. Over that time, we have become the quality standard for public and private sector clients who depend on the best wear parts for their snowplows. Our patented blade-saving technologies are engineered to set a new standard of quality in the industry. We settle for nothing less than the highest quality materials and solutions to solve your problems.</p> <p>Every winter, our reliable cutting edge systems keep DOTs, counties, municipalities and contractors on the road longer in the harshest of conditions. Our focus is to reduce your costs through practical engineering, the highest quality materials and collaborative service. We’re constantly engineering new solutions for our clients.</p> <p>Our snowplow wear solutions begin with your needs. Once we’ve identified the problems you need to solve, we dedicate every expert on our team to engineer and manufacture your solutions. Winter® only employs the best engineers, machinists, technical representatives and professional specialists who have the experience and passion to provide the quality you deserve at a price that makes sense for you. This unique level of collaboration, expertise and experience is what sets us apart from the pack. Solving your problems is our business.</p>",800.294.6837,,Winter Equipment,winter-equipment,OH,https://twitter.com/WinterEqCompany,http://www.winterequipment.com,https://www.youtube.com/channel/UCzDLq14v8pXggHdHXraEBRQ,,MJRpgG9nCLo,44094