pplow_id,mfg_id,pplow_model,pplow_currentmodel,pplow_plowtype,pplow_bladewidth_expanded,pplow_bladewidth_retracted,pplow_bladewidth_scoop,pplow_angledwidth_expanded,pplow_angledwidth_retracted,pplow_angledwidth_scoop,pplow_bladeheight_min,pplow_bladeheight_max,pplow_bladegauge,pplow_bladethickness,pplow_weight,pplow_bladematerial,pplow_plowshoes,pplow_bladecuttingedge_thickness,pplow_bladecuttingedge_height,pplow_wingcuttingedge_thickness,pplow_wingcuttingedge_height,pplow_verticalribs,pplow_diagonalribs,pplow_tripfeature,pplow_tripsprings,pplow_tripspringtype,pplow_anglecylinder_diameter,pplow_anglecylinder_length,pplow_anglecylinder_type,pplow_liftcylinder_diameter,pplow_liftcylinder_length,pplow_liftcylinder_type,pplow_controls_style,pplow_controls_type,pplow_mountname,pplow_snowdeflector,pplow_snowcatcher,pplow_warranty,pplow_notes,pplow_image,pplow_downPressure,pplow_paint,pplow_primer,pplow_closedLoopElectric,pplow_ledLights,pplow_price,pplow_movingCapacity,pplow_spnRank,pplow_ytvideoid,pplow_pdf
11,18,"22-7'-6""",TRUE,straight,90,0,0,78,0,0,22,22,,8-Jan,285,poly,optional,4-Jan,4.5,,,4,2,,2,,,,,,,,both,both,drive in,,,2 Years,,plows_snoway_22-7-6_2015.jpg,Available,Powder Coat,Yes,Yes,No,4,1,59,V9mntlAY85M,http://snowplownews.com/cm/pdfs/plowBrochure_snoway_22_20141215.pdf
18,5," V Steel 7'6""",FALSE,vplow,90,81,76,78,0,0,26.5,26.5,11,,794,steel,optional,2-Jan,6,,,6,0,full blade,4,,1.5,10,sa,,,,both,wired,RT2, RT3,optional,Molded Rubber,1 year parts and labor,SmartLock hydraulic angle cylinders optional - lock blade in place for back-dragging,!default_boss_vee-plow.png,No,Powder Coat,No,No,Optional,5,4,48,
19,5,"V Steel 8'2"" ",FALSE,vplow,98,86,84,85,0,0,29.5,29.5,11,,860,steel,included,2-Jan,6,,,6,0,full blade,4,,1.5,10,sa,,,,both,wired,RT2, RT3,optional,Molded Rubber,1 year parts and labor,SmartLock hydraulic angle cylinders optional - lock blade in place for back-dragging,!default_boss_vee-plow.png,No,Powder Coat,No,No,Optional,5,5,51,
20,5," V Steel 9'2""",FALSE,vplow,110,96,95,95,0,0,29.5,29.5,11,,928,steel,included,2-Jan,6,,,8,0,full blade,4,,1.5,10,sa,,,,both,wired,RT2, RT3,optional,Molded Rubber,1 year parts and labor,SmartLock hydraulic angle cylinders optional - lock blade in place for back-dragging,!default_boss_vee-plow.png,No,Powder Coat,No,No,Optional,5,5,51,
21,5,"V Steel 10'0"" ",FALSE,vplow,120,111,109,110,0,0,34.5,34.5,11,,1250,steel,included,2-Jan,6,,,8,2,full blade,6,,1.5,10,sa,,,,both,wired,RT2, RT3,optional,Molded Rubber,1 year parts and labor,SmartLock hydraulic angle cylinders optional - lock blade in place for back-dragging,!default_boss_vee-plow.png,No,Powder Coat,No,No,Optional,5,5,56,
23,5," V Poly 8'2""",FALSE,vplow,98,86,84,85,0,0,30.5,30.5,,8-Mar,890,poly,optional,2-Jan,6,,,6,2,full blade,4,extension,1.5,10,sa,2,10,,both,wired,SmartHitch 2,optional,Molded Rubber,1 year parts and labor,,!default_boss_vee-plow.png,No,Powder Coat,No,No,Optional,5,5,52,,
24,5,"V Poly 9'2"" ",FALSE,vplow,110,96,95,95,0,0,30.5,30.5,,8-Mar,956,poly,optional,2-Jan,6,,,8,2,full blade,4,,1.5,10,sa,,,,both,wired,Poly Power-V XT,optional,Molded Rubber,1 year parts and labor,,!default_boss_vee-plow.png,No,Powder Coat,No,No,Optional,5,5,52,,
70,18,Revolution HD,TRUE,expandable,120,101,0,107,0,0,29,29,12,,865,steel,optional,2-Jan,6,2-Jan,6,6,0,full blade,2,,,,sa,,,,both,both,Drive In,optional,Steel,2 years,,plows_snoway_revolutionHD_2015.jpg,Available,Powder Coat,Yes,Yes,No,6,5,86,8TfnLHTxPjg,http://snowplownews.com/cm/pdfs/plowBrochure_snoway_revHD_20141215.pdf
72,18,"29VHD-8'-6""",TRUE,vplow,102,0,95,0,0,0,29,29,,,840,steel,optional,2-Jan,6,,,6,0,full blade,2,,,,,,,,both,both,Drive In,optional,,2 Years,,plows_snoway_29-8-6-VHD_2015.jpg,Available,Powder Coat,Yes,Yes,No,5,4,71,A0hseSqPmHs,http://snowplownews.com/cm/pdfs/plowBrochure_snoway_29vhd_20141215.pdf
73,18,"29R-8'-10""",TRUE,expandable,106,0,0,93,0,0,29,29,,,705,steel,optional,8-Mar,6,,,7,0,full blade,2,,,,,,,,both,both,Drive In,optional,,2 years,,plows_snoway_29-8-10-R_2015.jpg,Available,Powder Coat,Yes,Yes,No,6,5,86,9dRzRjXCsHM,http://snowplownews.com/cm/pdfs/plowBrochure_snoway_29r_20141215.pdf
75,18,"26R-8'-0""",TRUE,expandable,96,0,0,83,0,0,26,26,12,,590,steel,optional,8-Mar,6,,,5,0,full blade,2,,,,,,,,both,both,Drive In,optional,,2 years,,plows_snoway_26-R_2015.jpg,Available,Powder Coat,Yes,Yes,No,6,4,83,Cgufbf0GwiQ,http://snowplownews.com/cm/pdfs/plowBrochure_snoway_26r_20141215.pdf
76,18,"26-7'-6""",TRUE,straight,90,0,0,78,0,0,26,26,,,471,steel,optional,8-Mar,6,,,5,0,full blade,2,,,,,,,,both,both,Drive In,optional,,2 years,,plows_snoway_26-7-6_2015.jpg,Available,Powder Coat,Yes,Yes,No,4,2,63,uAF3gO3cby8,http://snowplownews.com/cm/pdfs/plowBrochure_snoway_26_20141215.pdf
80,18,"29HD-7'-6""",TRUE,straight,90,0,0,78,0,0,29,29,,,571,steel,optional,8-Mar,6,,,7,0,full blade,2,,,,,,,,both,both,Drive In ,,,2 years,,plows_snoway_29-7-6-HD_2015.jpg,Available,Powder Coat,Yes,Yes,No,4,2,66,,http://snowplownews.com/cm/pdfs/plowBrochure_snoway_29hd_20141215.pdf
81,18,Series 29 HD,FALSE,straight,90,0,0,78,0,0,29,29,12,,571,steel,optional,8-Mar,6,,,7,0,full blade,2,,,,,,,,both,both,Drive In,optional,,2 years,,!default_snoway_straight-plow.png,Available,Powder Coat,Yes,Yes,No,4,2,66,,
82,18,"26-6'-8""",TRUE,straight,80,0,0,69,0,0,26,26,12,,456,steel,optional,8-Mar,6,,,5,0,full blade,2,,,,,,,,both,both,Drive In,optional,,2 Years,,plows_snoway_26-6-8_2015.jpg,Available,Powder Coat,Yes,Yes,No,4,2,63,uAF3gO3cby8,http://snowplownews.com/cm/pdfs/plowBrochure_snoway_26_20141215.pdf
83,18,Series 29 Poly,FALSE,straight,90,0,0,78,0,0,29,29,12,2-Jan,558,poly,optional,8-Mar,6,,,5,2,full blade,2,,,,,,,,both,both,Drive In,optional,,2 years,,!default_snoway_straight-plow.png,Available,Powder Coat,Yes,Yes,No,4,2,66,,
84,18,Series 26,FALSE,straight,80,0,0,69,0,0,26,26,12,2-Jan,437,poly,optional,8-Mar,6,,,5,2,full blade,2,,,,,,,,both,both,Drive In,optional,,2 years,,!default_snoway_straight-plow.png,Available,Powder Coat,Yes,Yes,No,4,2,63,,
86,18,Series 26,FALSE,straight,90,0,0,78,0,0,26,26,12,2-Jan,451,poly,optional,8-Mar,6,,,5,2,full blade,2,,,,,,,,both,both,Drive In,optional,,2 years,,!default_snoway_straight-plow.png,Available,Powder Coat,Yes,Yes,No,4,2,63,,
87,18,Megablade Revolution,FALSE,expandable,118,0,0,105,0,0,0,0,12,2-Jan,1070,steel,optional,2-Jan,6,,,5,0,full blade,4,,,,,,,,both,both,Drive In,optional,,2 years,,!default_snoway_expandable-plow.png,Available,Powder Coat,Yes,Yes,No,6,4,57,,
89,18,Megablade V-Wing,FALSE,vplow,102,0,0,95,0,0,29,29,12,2-Jan,975,steel,optional,2-Jan,6,,,8,0,full blade,2,,,,,,,,both,both,Drive In,optional,,2 years,,!default_snoway_vee-plow.png,Available,Powder Coat,Yes,Yes,No,5,4,71,,
90,18,Megablade Contractor,FALSE,straight,102,0,0,88,0,0,29,29,12,2-Jan,805,steel,optional,2-Jan,6,,,7,0,full blade,2,,,,,,,,both,both,Drive In,optional,,2 years,,!default_snoway_straight-plow.png,Available,Powder Coat,Yes,Yes,No,4,2,66,,
95,13,9851,TRUE,vplow,102,0,0,88.5,0,0,30,30,12,,827,poly,optional,8-Mar,6,,,0,,full blade,4,,,,,,,,both,wired,,optional,,2 years,,!default_hiniker_vee-plow.png,No,Powder Coat,No,No,No,4,5,57,,
101,13,9860,TRUE,vplow,102,0,0,88.5,0,0,30,37,12,2-Jan,841,poly,,8-Mar,6,,,6,2,full blade,4,,,,,,,,both,wired,,,,2 years,,!default_hiniker_vee-plow.png,No,Powder Coat,No,No,No,4,5,64,,
102,13,9951,TRUE,vplow,114,0,0,99,0,0,30,30,12,,859,poly,,8-Mar,6,,,6,2,full blade,4,,,,,,,,both,wired,,,,2 years,,!default_hiniker_vee-plow.png,No,Powder Coat,No,No,No,4,5,57,,
103,13,9960,TRUE,vplow,114,0,0,99,0,0,30,38,12,,877,poly,,8-Mar,6,,,6,2,full blade,4,,,,,,,,both,wired,,,,2 years,,!default_hiniker_vee-plow.png,No,Powder Coat,No,No,No,4,5,65,,
104,13,8802,TRUE,straight,96,0,0,83,0,0,30,30,12,,800,steel,,8-Mar,6,,,10,2,full blade,4,,,,,,,,both,wired,,,,2 years,,!default_hiniker_straight-plow.png,No,Powder Coat,No,No,No,3,3,52,,
107,13,8902,TRUE,straight,108,0,0,93,0,0,30,30,,2-Jan,835,steel,,8-Mar,6,,,10,2,full blade,4,,,,,,,,both,wired,,,,2 years,,!default_hiniker_straight-plow.png,No,Powder Coat,No,No,No,3,3,52,,
108,13,7802,TRUE,straight,96,0,0,83,0,0,30,30,12,2-Jan,733,steel,,8-Mar,6,,,7,2,trip edge,4,,,,,,,,both,wired,,,,2 years,,!default_hiniker_straight-plow.png,No,Powder Coat,No,No,No,3,3,52,,
110,13,7902,TRUE,straight,108,0,0,93,0,0,30,30,12,2-Jan,767,steel,,8-Mar,6,,,7,2,trip edge,4,,,,,,,,both,wired,,,,2 years,,!default_hiniker_straight-plow.png,No,Powder Coat,No,No,No,3,3,52,,
111,13,10331,TRUE,straight,120,0,0,103,0,0,32,32,12,2-Jan,894,steel,,2-Jan,8,,,7,2,trip edge,6,,,,,,,,both,wired,,,,2 years,,!default_hiniker_straight-plow.png,No,Powder Coat,No,No,No,3,3,54,,
112,13,10332,TRUE,straight,120,0,0,103,0,0,32,32,12,2-Jan,938,steel,,2-Jan,8,,,7,2,trip edge,6,,,,,,,,both,wired,,,,2 years,,!default_hiniker_straight-plow.png,No,Powder Coat,No,No,No,3,3,54,,
113,13,2752,TRUE,straight,90,0,0,77,0,0,30,30,12,2-Jan,603,steel,,8-Mar,6,,,4,2,trip edge,2,,,,,,,,both,wired,,,,2 years,,!default_hiniker_straight-plow.png,No,Powder Coat,No,No,No,3,3,52,,
114,13,2802,TRUE,straight,96,0,0,82,0,0,30,30,12,2-Jan,614,steel,,8-Mar,6,,,4,2,trip edge,2,,,,,,,,both,wired,,,,2 years,,!default_hiniker_straight-plow.png,No,Powder Coat,No,No,No,3,3,52,,
115,13,2852,TRUE,straight,102,0,0,87,0,0,30,30,12,2-Jan,649,steel,,8-Mar,6,,,4,2,trip edge,4,,,,,,,,both,wired,,,,2 years,,!default_hiniker_straight-plow.png,No,Powder Coat,No,No,No,3,3,52,,
116,13,700,TRUE,straight,84,0,0,0,0,0,26,26,12,2-Jan,449,steel,,8-Mar,6,,,6,2,trip edge,2,,,,,,,,both,wired,,,,2 years,,!default_hiniker_straight-plow.png,No,Powder Coat,No,No,No,3,2,48,,
117,13,750,TRUE,straight,90,0,0,0,0,0,26,26,12,2-Jan,460,steel,,8-Mar,6,,,6,2,,2,,,,,,,,both,wired,,,,2 years,,!default_hiniker_straight-plow.png,No,Powder Coat,No,No,No,3,2,48,,
120,3,7600 HD,FALSE,straight,90,0,0,81,0,0,31,31,12,2-Jan,667,steel,,2-Jan,6,,,6,2,full blade,2,,,,,,,,both,wired,,,,2 years,,plows_blizzard_7600hd-7-6_2015.jpg,No,Powder Coat,No,No,No,3,3,53,,
121,3,8000 HD,FALSE,straight,96,0,0,86,0,0,31,31,12,2-Jan,684,steel,,2-Jan,6,,,6,2,full blade,2,,,,,,,,both,wired,,,,2 years,,plows_blizzard_8000hd-8-0_2015.jpg,No,Powder Coat,No,No,No,3,3,53,,
122,3,8600 HD,FALSE,straight,102,0,0,91,0,0,31,31,12,2-Jan,701,steel,,2-Jan,6,,,6,2,full blade,2,,,,,,,,both,wired,,,,2 years,,plows_blizzard_8600hd-8-6_2015.jpg,No,Powder Coat,No,No,No,3,3,53,,
123,3,9000 HD,FALSE,straight,108,0,0,97,0,0,31,31,12,2-Jan,718,steel,,2-Jan,6,,,6,2,full blade,2,,,,,,,,both,wired,,,,2 years,,plows_blizzard_9000hd-9-0_2015.jpg,No,Powder Coat,No,No,No,3,3,53,,
134,5,Sport Duty Poly 7',FALSE,straight,84,0,0,73,0,0,26,26,,4-Jan,372,poly,optional,4-Jan,6,,,4,2,full blade,2,extension,1.5,6.5,sa,1.75,10,,both,wired,SmartHitch 2,optional,,2 Year Parts & Labor,Plow weight does not include vehicle mount weight. Vehicle mount weight range = 45-75 lbs.,plows_boss_sportDuty_7-0poly_2015.jpg,No,Powder Coat,No,No,Optional,4,2,43,,
135,5,"Sport Duty Poly 7'6""",FALSE,straight,90,0,0,78,0,0,26,26,,4-Jan,421,poly,optional,8-Mar,6,,,6,2,full blade,2,extension,1.5,6.5,sa,1.75,10,,both,wired,SmartHitch 2,optional,,2 Year Parts & Labor,Plow weight does not include vehicle mount weight. Vehicle mount weight range = 45-75 lbs.,plows_boss_sportDuty_7-6poly_2015.jpg,No,Powder Coat,No,No,Optional,4,2,43,,
136,5,"Standard Duty Steel 7'6""         ",FALSE,straight,90,0,0,78,0,0,27.5,27.5,14,,597,steel,included,8-Mar,6,,,7,,full blade,3,extension,1.5,10,sa,2,10,,both,wired,SmartHitch 2,optional,,2 years parts and labor,,plows_boss_standardDuty_7-6_2015.jpg,No,Powder Coat,No,No,Optional,4,2,45,,
137,5,"Super Duty Steel 7'6""",FALSE,straight,90,0,0,78,0,0,29,29,11,,680,steel,included,2-Jan,6,,,7,2,,4,,1.5,10,,,10,,,wired,SmartHitch 2,,,2 years parts and labor,,!default_boss_straight-plow.png,No,Powder Coat,No,No,Optional,4,2,46,,
138,5,"Super Duty Steel 8'0""",FALSE,straight,96,0,0,83,0,0,29,29,11,,698,steel,included,2-Jan,6,,,7,2,,4,,1.5,10,,,10,,,wired,SmartHitch 2,,,2 years parts and labor,,!default_boss_straight-plow.png,No,Powder Coat,No,No,Optional,4,2,46,,
139,5,"Super Duty Steel 8'6""",FALSE,straight,102,0,0,88,0,0,29,29,11,2-Jan,720,steel,included,2-Jan,6,,,7,2,full blade,4,extension,1.5,10,sa,2,10,,both,wired,SmartHitch 2,optional,,2 years parts and labor,,plows_boss_superDuty_8-6_2015.jpg,No,Powder Coat,No,No,Optional,4,2,46,,
140,5,"Super Duty Steel 9'0""",FALSE,straight,108,0,0,93.5,0,0,29,29,11,2-Jan,742,steel,included,2-Jan,6,,,7,2,full blade,4,extension,1.5,10,sa,2,10,,both,wired,SmartHitch 2,optional,,2 years parts and labor,,plows_boss_superDuty_9-0_2015.jpg,No,Powder Coat,No,No,Optional,4,2,46,,
142,5,"Super Duty Poly 7'6""",FALSE,straight,90,0,0,78,0,0,29,29,,8-Mar,706,poly,included,2-Jan,6,,,7,2,full blade,4,extension,1.5,10,sa,2,10,,both,wired,SmartHitch 2,optional,,2 Year Parts & Labor,,plows_boss_superDuty_7-6poly_2015.jpg,No,Powder Coat,No,No,Optional,4,2,46,,
144,5,"Super Duty Poly 8'0""",FALSE,straight,96,0,0,0,83,0,29,29,,8-Mar,722,poly,included,2-Jan,6,,,7,2,full blade,4,extension,1.5,10,sa,2,10,,both,wired,SmartHitch 2,optional,,2 years parts and labor,,plows_boss_superDuty_8-0poly_2015.jpg,No,Powder Coat,No,No,Optional,4,2,46,,
145,5,Super Duty Stainless 8',FALSE,straight,96,0,0,83,0,0,29,29,14,,747,stainless,included,2-Jan,6,,,7,2,trip edge,4,extension,1.5,10,sa,2,10,,both,wired,SmartHitch 2,optional,,2 years parts and labor,,plows_boss_superDuty_8-0ss_2015.jpg,No,Powder Coat,No,No,Optional,4,2,46,,
146,5,Super Duty Stainless 9',FALSE,straight,108,0,0,93.5,0,0,29,29,14,,794,stainless,included,2-Jan,6,,,7,2,full blade,4,extension,1.5,10,sa,2,10,,both,wired,SmartHitch 2,optional,,2 years parts and labor,,plows_boss_superDuty_9-0ss_2015.jpg,No,Powder Coat,No,No,Optional,4,2,46,,
150,5,Trip Edge Super Duty Steel 7'6,FALSE,straight,90,0,0,78,0,0,31,31,11,,772,steel,included,,0,,,6,2,trip edge,4,extension,1.5,10,sa,2,10,,both,wired,SmartHitch 2/Universal tool carrier,optional,,2 years parts and labor,,plows_boss_tripEdge_7-6_2015.jpg,No,Powder Coat,No,No,Optional,4,3,48,,
151,23,MD68,FALSE,straight,80,0,0,69.2,0,0,24,24,14,0.075,380,stainless,included, 3/8,6,,0,6,0,full blade,2,extension,1.5,10,,1.5,6,,keypad,wired,QuickMount II+,standard,,2 years,,,No,Powder Coat,Yes,,No,2,1,46,Lq2M9PbKFFM,https://www.buyersproducts.com/UserFiles/Print-Catalogs/LITPLOW_D_lr.pdf
152,23,MD75,FALSE,straight,90,0,0,78,0,0,24,24,14,0.075,400,stainless,included, 3/8,6,,0,8,0,full blade,2,extension,1.5,10,,1.5,6,,keypad,wired,QuickMount,standard,,2 years,,,No,Powder Coat,Yes,,No,2,1,46,Lq2M9PbKFFM,https://www.buyersproducts.com/UserFiles/Print-Catalogs/LITPLOW_D_lr.pdf
153,23,MD80,FALSE,straight,96,0,0,83,0,0,24,24,14,0.075,439,stainless,included, 1/2,6,,0,10,0,full blade,2,extension,1.5,10,,1.5,6,,keypad,wired,QuickMount,standard,,2 years,,,No,Powder Coat,Yes,,No,2,1,46,Lq2M9PbKFFM,https://www.buyersproducts.com/UserFiles/Print-Catalogs/LITPLOW_D_lr.pdf
154,23,VMD75,FALSE,vplow,90,0,0,78,0,78,26,33,14,0.075,700,stainless,optional, 3/8,6,,0,6,0,trip edge,4,extension,1.5,12,,1.5,6,,keypad,wired,QuickMount,standard,,2 years,,,No,Powder Coat,Yes,,No,3,5,60,Z605bSHdWHU,https://www.buyersproducts.com/UserFiles/Print-Catalogs/LITPLOW_D_lr.pdf
