pplow_id,mfg_id,pplow_model,pplow_currentmodel,pplow_plowtype,pplow_bladewidth_expanded,pplow_bladewidth_retracted,pplow_bladewidth_scoop,pplow_angledwidth_expanded,pplow_angledwidth_retracted,pplow_angledwidth_scoop,pplow_bladeheight_min,pplow_bladeheight_max,pplow_bladegauge,pplow_bladethickness,pplow_weight,pplow_bladematerial,pplow_plowshoes,pplow_bladecuttingedge_thickness,pplow_bladecuttingedge_height,pplow_wingcuttingedge_thickness,pplow_wingcuttingedge_height,pplow_verticalribs,pplow_diagonalribs,pplow_tripfeature,pplow_tripsprings,pplow_tripspringtype,pplow_anglecylinder_diameter,pplow_anglecylinder_length,pplow_anglecylinder_type,pplow_liftcylinder_diameter,pplow_liftcylinder_length,pplow_liftcylinder_type,pplow_controls_style,pplow_controls_type,pplow_mountname,pplow_snowdeflector,pplow_snowcatcher,pplow_warranty,pplow_notes,pplow_image,pplow_downPressure,pplow_paint,pplow_primer,pplow_closedLoopElectric,pplow_ledLights,pplow_price,pplow_movingCapacity,pplow_spnRank,pplow_ytvideoid,pplow_pdf
303,15,Lot Pro Poly 8',TRUE,straight,96,0,0,86,0,0,32,32,, 3/8,912,poly,optional, 1/2,6,,,6,,full blade,4,,,,,,,,,,,,,5 Years,,meyer_LotPro.jpg,,,,,,3,3,42,Q8Li8bLRz44,
304,15,"Lot Pro 8'5""",TRUE,straight,102,0,0,92,0,0,32,32,12,,835,steel,optional, 1/2,6,,,6,,full blade,4,,,,,,,,,,,,,5 Years,,meyer_LotPro.jpg,,,,,,3,3,42,Q8Li8bLRz44,
305,15,"Lot Pro Poly 8'5""",TRUE,straight,102,0,0,92,0,0,32,32,, 3/8,932,poly,optional, 1/2,6,,,6,,full blade,4,,,,,,,,,,,,,5 Years,,meyer_LotPro.jpg,,,,,,3,3,42,Q8Li8bLRz44,
306,15,Lot Pro 9',TRUE,straight,108,0,0,97,0,0,32,32,12,,843,steel,optional, 1/2,6,,,6,,full blade,4,,,,,,,,,,,,,5 Years,,meyer_LotPro.jpg,,,,,,3,3,42,Q8Li8bLRz44,
307,15,Lot Pro Poly 9',TRUE,straight,108,0,0,97,0,0,32,32,, 3/8,943,poly,optional, 1/2,6,,,6,,full blade,4,,,,,,,,,,,,,5 Years,,meyer_LotPro.jpg,,,,,,3,3,42,Q8Li8bLRz44,
308,15,Road Pro 32 8,TRUE,straight,96,0,0,86,0,0,32,32,10,,908,steel,optional, 1/2,6,,,8,,full blade,6,,,,,,,,,,,,,5 Years,,meyer_RoadPro32.jpg,,,,,,3,3,42,,
309,15,Road Pro 32 9,TRUE,straight,108,0,0,103,0,0,32,32,10,,925,steel,optional, 1/2,6,,,8,,full blade,6,,,,,,,,,,,,,5 Years,,meyer_RoadPro32.jpg,,,,,,3,3,42,,
310,15,Road Pro 32 10,TRUE,straight,120,0,0,97,0,0,32,32,10,,943,steel,optional, 1/2,6,,,8,,full blade,6,,,,,,,,,,,,,5 Years,,meyer_RoadPro32.jpg,,,,,,3,3,42,,
311,15,Road Pro 36 9,TRUE,straight,108,0,0,93,0,0,36,36,7,,1629,steel,optional, 1/2,7,,,8,,full blade,6,,,,,,,,,,,,,5 Years,,meyer_RoadPro36steel.jpg,,,,,,3,3,46,,
312,15,Road Pro 36 10,TRUE,straight,120,0,0,104,0,0,36,36,7,,1683,steel,optional, 1/2,8,,,8,,full blade,6,,,,,,,,,,,,,5 Years,,meyer_RoadPro36steel.jpg,,,,,,3,3,46,,
313,15,Road Pro 36 10,TRUE,straight,120,0,0,104,0,0,36,36,, 3/8,1590,poly,optional, 1/2,9,,,8,,full blade,6,,,,,,,,,,,,,5 Years,,meyer_RoadPro36Poly.jpg,,,,,,3,3,46,,
314,15,Road Pro 36 10,TRUE,straight,120,0,0,104,0,0,36,36,7,,1923,steel,optional, 3/4,6,,,8,,trip edge,6,,,,,,,,,,,,,5 Years,,meyer_RoadPro36steel.jpg,,,,,,3,3,46,,
315,15,Road Pro 36 11,TRUE,straight,132,0,0,114,0,0,36,36,7,,1741,steel,optional, 3/4,6,,,8,,full blade,6,,,,,,,,,,,,,5 Years,,meyer_RoadPro36steel.jpg,,,,,,3,3,46,,
316,15,Diamond Edge 7.5,TRUE,straight,90,0,0,82,0,0,32.5,32.5,12,,828,steel,optional, 1/2,6,,,6,,trip edge,4,,,,,,,,,,,,,5 Years,,meyer_DiamondEdge.jpg,,,,,,3,3,43,pGF6gYNPQLg,
317,15,Diamond Edge 8,TRUE,straight,96,0,0,87,0,0,32.5,32.5,12,,855,steel,optional, 1/2,6,,,6,,trip edge,4,,,,,,,,,,,,,5 Years,,meyer_DiamondEdge.jpg,,,,,,3,3,43,pGF6gYNPQLg,
318,15,Diamond Edge 8.5,TRUE,straight,102,0,0,92,0,0,32.5,32.5,12,,885,steel,optional, 1/2,6,,,6,,trip edge,4,,,,,,,,,,,,,5 Years,,meyer_DiamondEdge.jpg,,,,,,3,3,43,pGF6gYNPQLg,
319,15,Diamond Edge 9,TRUE,straight,108,0,0,98,0,0,32.5,32.5,12,,905,steel,optional, 1/2,6,,,6,,trip edge,4,,,,,,,,,,,,,5 Years,,meyer_DiamondEdge.jpg,,,,,,3,3,43,pGF6gYNPQLg,
320,15,Super-V LD 7.5,TRUE,vplow,90,0,0,81,0,0,28,28,14,,582,steel,optional, 3/8,6,,,8,,trip edge,4,,,,,,,,,,,,,5 Years,,meyer_SuperV_LD.jpg,,,,,,4,4,43,jm6XcOYNiHY,
321,15,Super-V 8.5,TRUE,vplow,102,0,0,88,0,0,30.5,30.5,12,,900,steel,optional, 1/2,6,,,8,,trip edge,4,,,,,,,,,,,,,5 Years,,meyer_SuperV.jpg,,,,,,4,5,46,jm6XcOYNiHY,
322,15,Super-V 9.5,TRUE,vplow,114,0,0,99,0,0,30.5,30.5,12,,940,steel,optional, 1/2,6,,,8,,trip edge,4,,,,,,,,,,,,,5 Years,,meyer_SuperV.jpg,,,,,,4,5,46,jm6XcOYNiHY,
323,15,Super-V2 8.5,TRUE,vplow,102,0,0,88,0,0,29.5,38.25,12,,954,steel,optional, 1/2,6,,,8,,trip edge,4,,,,,,,,,,,,,5 Years,,meyer_SuperV2.jpg,,,,,,4,5,53,5Qgh2SBVbu0,
324,15,Super-V2 9.5,TRUE,vplow,114,0,0,99,0,0,29.5,39.5,12,,994,steel,optional, 1/2,6,,,8,,trip edge,4,,,,,,,,,,,,,5 Years,,meyer_SuperV2.jpg,,,,,,4,5,55,5Qgh2SBVbu0,
325,15,Super-V2 10.5,TRUE,vplow,126,0,0,109,0,0,29.5,40.5,12,,1034,steel,optional, 1/2,6,,,8,,trip edge,4,,,,,,,,,,,,,5 Years,,meyer_SuperV2.jpg,,,,,,4,5,56,5Qgh2SBVbu0,
326,15,Super-V2 Stainless Steel 8.5,TRUE,vplow,102,0,0,88,0,0,29.5,38.25,12,,1086,,optional, 1/2,6,,,8,,trip edge,4,,,,,,,,,,,,,5 Years,,meyer_SuperV2_SS.jpg,,,,,,4,5,53,5Qgh2SBVbu0,
327,15,Super-V2 Stainless Steel 9.5,TRUE,vplow,114,0,0,99,0,0,29.5,39.5,12,,1134,,optional, 1/2,6,,,8,,trip edge,4,,,,,,,,,,,,,5 Years,,meyer_SuperV2_SS.jpg,,,,,,4,5,55,5Qgh2SBVbu0,
365,5,"HTX - 7'6""",TRUE,vplow,90,0,0,77,0,0,25,32,14,,490,steel,optional, 3/8,6,,,8,,full blade,2,,,,,,,,both,wired,HTX,optional,Yes,2 Years,,!default_boss_vee-plow.png,,,,,,5,5,44,,
366,5,"XT - 7'6""",TRUE,vplow,90,0,0,77,0,0,30,36,14,,713,steel,optional, 1/2,6,,,8,,full blade,4,,,,,,,,both,wired,RT3,optional,Yes,2 Years,,plows_boss_XT_Poly_3-4_SL3.jpg,,,,,,5,5,48,,
367,5,"DXT - 8'2""",TRUE,vplow,98,0,0,85,0,0,30,37,11,,868,steel,optional, 1/2,6,,,8,,dual trip,7,,,,,,,,both,wired,RT3,optional,Yes,2 Years,,plows_boss_Steel_DXT_Front.jpg,,,,,,5,5,49,,
368,5,"DXT - 8'2""",TRUE,vplow,98,0,0,85,0,0,30,37,, 3/8,878,poly,optional, 1/2,6,,,8,,dual trip,7,,,,,,,,both,wired,RT3,optional,Yes,2 Years,,plows_boss_Steel_DXT_Front.jpg,,,,,,5,5,49,,
369,5,"DXT - 8'2""",TRUE,vplow,98,0,0,85,0,0,30,37,12,,920,stainless,optional, 1/2,6,,,8,,dual trip,7,,,,,,,,both,wired,RT3,optional,Yes,2 Years,,plows_boss_DXT_Front_000.jpg,,,,,,5,5,49,,
370,5,"DXT - 9'2""",TRUE,vplow,110,0,0,95,0,0,30,38.5,11,,925,steel,optional, 1/2,6,,,10,,dual trip,7,,,,,,,,both,wired,RT3,optional,Yes,2 Years,,plows_boss_Steel_DXT_Front.jpg,,,,,,5,5,51,,
371,5,"DXT - 9'2""",TRUE,vplow,110,0,0,95,0,0,30,37,,,935,poly,optional, 1/2,6,,,10,,dual trip,7,,,,,,,,both,wired,RT3,optional,Yes,2 Years,,plows_boss_Steel_DXT_Front.jpg,,,,,,5,5,49,,
372,5,"DXT - 9'2""",TRUE,vplow,110,0,0,95,0,0,30,37,12,,977,stainless,optional, 1/2,6,,,10,,dual trip,7,,,,,,,,both,wired,RT3,optional,Yes,2 Years,,plows_boss_DXT_Front_000.jpg,,,,,,5,5,49,,
373,5,"XT - 8'2""",TRUE,vplow,98,0,0,85,0,0,30,37,11,,785,steel,optional, 1/2,6,,,8,,full blade,4,,,,,,,,both,wired,RT3,optional,Yes,2 Years,,plows_boss_XT_Poly_3-4_SL3.jpg,,,,,,5,5,49,,
374,5,"XT - 8'2""",TRUE,vplow,98,0,0,85,0,0,30,37,, 3/8,795,poly,optional, 1/2,6,,,8,,full blade,4,,,,,,,,both,wired,RT3,optional,Yes,2 Years,,plows_boss_XT_Poly_3-4_SL3.jpg,,,,,,5,5,49,,
375,5,"XT - 9'2""",TRUE,vplow,110,0,0,85,0,0,30,38,11,,842,steel,optional, 1/2,6,,,10,,full blade,4,,,,,,,,both,wired,RT3,optional,Yes,2 Years,,plows_boss_XT_Poly_3-4_SL3.jpg,,,,,,5,5,50,,
376,5,"XT - 9'2""",TRUE,vplow,110,0,0,95,0,0,30,38,, 3/8,852,poly,optional, 1/2,6,,,10,,full blade,4,,,,,,,,both,wired,RT3,optional,Yes,2 Years,,plows_boss_XT_Poly_3-4_SL3.jpg,,,,,,5,5,50,,
377,5,DXT - 10',TRUE,vplow,120,0,0,104,0,0,35,45,11,,1205,steel,optional, 1/2,6,,,10,,dual trip,4,,,,,,,,both,wired,Heavy duty,optional,Yes,2 years,,plows_boss_Steel_DXT_Front.jpg,,,,,,5,5,57,,
378,5,HTX - 7',TRUE,straight,84,0,0,73,0,0,26,26,14,,393,steel,optional, 1/4,6,,,6,,full blade,2,,,,,,,,both,wired,HTX,optional,No,2 Years,,plows_boss_Steel_HTX_3-4_front.jpg,,,,,,4,2,33,,
379,5,HTX - 7',TRUE,straight,84,0,0,73,0,0,26,26,, 1/4,367,poly,optional, 1/4,6,,,6,,full blade,2,,,,,,,,both,wired,HTX,optional,No,2 Years,,plows_boss_Steel_HTX_3-4_front.jpg,,,,,,4,2,33,,
380,5,HTX - 7',TRUE,straight,84,0,0,73,0,0,26,26,14,,393,stainless,optional, 1/4,6,,,6,,full blade,2,,,,,,,,both,wired,HTX,optional,No,2 Years,,plows_boss_SS_HTX_3-4_front.jpg,,,,,,4,2,33,,
381,5,"HTX - 7'6""",TRUE,straight,90,0,0,78,0,0,26,26,14,,440,steel,optional, 3/8,6,,,8,,full blade,2,,,,,,,,both,wired,HTX,optional,No,2 Years,,plows_boss_Steel_HTX_3-4_front.jpg,,,,,,4,2,33,,
382,5,"HTX - 7'6""",TRUE,straight,90,0,0,78,0,0,26,26,, 1/4,416,poly,optional, 3/8,6,,,8,,full blade,2,,,,,,,,both,wired,HTX,optional,No,2 Years,,plows_boss_Steel_HTX_3-4_front.jpg,,,,,,4,2,33,,
383,5,"HTX - 7'6""",TRUE,straight,90,0,0,78,0,0,26,26,14,,440,,optional, 3/8,6,,,8,,full blade,2,,,,,,,,both,wired,HTX,optional,No,2 Years,,plows_boss_SS_HTX_3-4_front.jpg,,,,,,4,2,33,,
384,5,"Standard Duty - 7'6""",TRUE,straight,90,0,0,78,0,0,27.5,27.5,14,,597,steel,optional, 3/8,6,,,7,,full blade,3,,,,,,,,both,wired,RT3,optional,No,2 Years,,!default_boss_straight-plow.png,,,,,,4,2,35,,
385,5,"Super Duty - 7'6""",TRUE,straight,90,0,0,78,0,0,29,29,11,,680,steel,optional, 1/2,6,,,9,,full blade,4,,,,,,,,both,wired,RT3,optional,No,2 Years,,!default_boss_straight-plow.png,,,,,,4,2,36,,
386,5,"Super Duty - 7'6""",TRUE,straight,90,0,0,78,0,0,29,29,, 3/8,706,poly,optional, 1/2,6,,,9,,full blade,4,,,,,,,,both,wired,RT3,optional,No,2 Years,,!default_boss_straight-plow.png,,,,,,4,2,36,,
387,5,Super Duty - 8'0,TRUE,straight,96,0,0,83,0,0,29,29,11,,698,steel,optional, 1/2,6,,,9,,full blade,4,,,,,,,,both,wired,RT3,optional,No,2 Years,,!default_boss_straight-plow.png,,,,,,4,2,36,,
388,5,Super Duty - 8'0,TRUE,straight,96,0,0,83,0,0,29,29,, 3/8,722,poly,optional, 1/2,6,,,9,,full blade,4,,,,,,,,both,wired,RT3,optional,No,2 Years,,!default_boss_straight-plow.png,,,,,,4,2,36,,
389,5,Super Duty - 8'0,TRUE,straight,96,0,0,83,0,0,29,29,14,,747,stainless,optional, 1/2,6,,,9,,full blade,4,,,,,,,,both,wired,RT3,optional,No,2 Years,,plows_boss_SS_SuprDuty_3_4_Front.jpg,,,,,,4,2,36,,
390,5,"Super Duty - 8'6""",TRUE,straight,102,0,0,88,0,0,29,29,11,,720,steel,optional, 1/2,6,,,9,,full blade,4,,,,,,,,both,wired,RT3,optional,No,2 Years,,!default_boss_straight-plow.png,,,,,,4,2,36,,
391,5,"Super Duty - 9'0""",TRUE,straight,108,0,0,93.5,0,0,29,29,11,,742,steel,optional, 1/2,6,,,9,,full blade,4,,,,,,,,both,wired,RT3,optional,No,2 Years,,!default_boss_straight-plow.png,,,,,,4,2,36,,
392,5,"Super Duty - 9'0""",TRUE,straight,108,0,0,93.5,0,0,29,29,14,,794,stainless,optional, 1/2,6,,,9,,full blade,4,,,,,,,,both,wired,RT3,optional,No,2 Years,,plows_boss_SS_SuprDuty_3_4_Front.jpg,,,,,,4,2,36,,
393,5,"Trip Edge - 7'6""",TRUE,straight,90,0,0,78,0,0,31,31,11,,772,steel,optional, 1/2,6,,,8,,trip edge,4,,,,,,,,both,wired,RT3,optional,No,2 Years,,!default_boss_straight-plow.png,,,,,,4,3,38,,
394,5,"Trip Edge - 7'6""",TRUE,straight,90,0,0,78,0,0,31,31,14,,831,stainless,optional, 1/2,6,,,8,,trip edge,4,,,,,,,,both,wired,RT3,optional,No,2 Years,,plows_boss_SS_SuprDuty_3_4_Front.jpg,,,,,,4,3,38,,
395,5,"Trip Edge - 8'0""",TRUE,straight,96,0,0,83,0,0,31,31,11,,788,steel,optional, 1/2,6,,,8,,trip edge,4,,,,,,,,both,wired,RT3,optional,No,2 Years,,!default_boss_straight-plow.png,,,,,,4,3,38,,
396,5,"Trip Edge - 8'0""",TRUE,straight,96,0,0,83,0,0,31,31,14,,849,stainless,optional, 1/2,6,,,8,,trip edge,4,,,,,,,,both,wired,RT3,optional,No,2 Years,,plows_boss_SS_SuprDuty_3_4_Front.jpg,,,,,,4,3,38,,
397,5,"Trip Edge - 9'0""",TRUE,straight,108,0,0,93.5,0,0,31,31,11,,828,steel,optional, 1/2,6,,,10,,trip edge,4,,,,,,,,both,wired,RT3,optional,no,2 Years,,!default_boss_straight-plow.png,,,,,,4,3,38,,
398,5,"Trip Edge - 9'0""",TRUE,straight,108,0,0,93.5,0,0,31,31,14,,897,stainless,optional, 1/2,6,,,10,,trip edge,4,,,,,,,,both,wired,RT3,optional,no,2 years,,plows_boss_SS_SuprDuty_3_4_Front.jpg,,,,,,4,3,38,,
399,5,Heavy Duty - 10',TRUE,straight,120,0,0,104,0,0,34.5,34.5,7,,1205,steel,optional, 1/2,6,,,10,,full blade,6,,,,,,,,both,wired,heavy duty,optional,no,2 years,,!default_boss_straight-plow.png,,,,,,4,3,42,,
400,5,Heavy Duty - 9',TRUE,straight,108,0,0,93.5,0,0,34.5,34.5,7,,1100,steel,optional, 1/2,6,,,8,,full blade,6,,,,,,,,both,wired,heavy duty,optional,no,2 Years,,!default_boss_straight-plow.png,,,,,,4,3,42,,
467,8,MC Series,TRUE,Straight ,108,0,0,95,0,0,0,34,11,,1174,Steel,Optional,  1/2 ,8,,,8,0,Trip Edge,4,,2,16,,,,,wired,Wired,Minute Mount II,Optional,,2 year,,plows_fisher_MC-Series.jpg,,,,,,5,2,36,https://youtu.be/CIdBdSKWtLA,
468,46,7200LT,TRUE,Straight ,86,0,0,80,0,0,0,23.5,16,,310,Steel,Optional,  1/4 ,5,,,6,0,Trip Blade,2,,1,7,,,,,wired,Wired,Automatixx,Optional,,2 year,,plows_snowex_LT.jpg,,,,,,5,2,26,https://youtu.be/RHH6PT5BRho,
469,22,Midweight,TRUE,Straight ,90,0,0,78,0,0,0,27,14,,540,Steel,Optional,  3/8 ,6,,,6,0,Trip Blade,2,,1,10,,,,,wired,Wired,UltraMount 2,Optional,,2 year,,plows_western_Midweight.jpg,,,,,,4,2,29,https://youtu.be/TpP1NHojGYE,
470,46,8600 SW (SPEEDWING),TRUE,Expandable,102,0,0,94,0,0,0,29.5,12,,892,Steel,Optional,  1/2 ,6,,,4,0,Trip Blade,4,,1,12,,,,,wired,Wired,Automatixx,Optional,,2 year,,plows_snowex_SW.jpg,,,,,,6,6,52,https://youtu.be/xaadjkIKiQE,
471,22,Pro Plow Series 2,TRUE,Straight ,90,0,0,78,0,0,0,29,11,,653,Steel,Optional,  3/8 ,6,,,7,0,Trip Blade,4,,1,10,,,,,wired,Wired,UltraMount 2,,,2 year,,plows_western_PRO-PLOW.jpg,,,,,,4,1,31,https://youtu.be/fNZXr-4y-Jo,
472,22,Poly Pro Plow Series 2,TRUE,Straight ,90,0,0,78,0,0,0,29,0,  3/8 ,677,Poly,Optional,  3/8 ,6,,,7,0,Trip Blade,4,,1,10,,,,,wired,Wired,UltraMount 2,,,2 year,,plows_western_PRO-PLOW.jpg,,,,,,4,1,31,https://youtu.be/fNZXr-4y-Jo,
473,22,MVP Plus,TRUE,Vplow,90,0,0,78,0,0,0,29,14,,827,Steel,Optional,  3/8 ,6,,,6,0,Trip Edge,4,,1,11,,,,,wired,Wired,UltraMount 2,Optional,,2 year,,plows_western_MVP-Plus.jpg,,,,,,5,4,31,https://youtu.be/F-oaso2BUgE,
474,22,Suburbanite,TRUE,Straight ,88,0,0,78,0,0,0,21,0,  3/16,270,Poly,Optional,  1/4 ,5,,,4,0,Trip Blade,2,,1,7,,,,,wired,Wired,Suburbanite,,,1 year,,!default_western_straight-plow.png,,,,,,4,1,22,,
475,46,6800LT,TRUE,Straight ,80,0,0,74,0,0,0,23.5,16,,303,Steel,Optional,  1/4 ,5,,,6,0,Trip Blade,2,,1,7,,,,,wired,Wired,Automatixx,,,2 year,,plows_snowex_LT.jpg,,,,,,4,1,26,https://youtu.be/RHH6PT5BRho,
476,22,Pro Plow Series 2,TRUE,Straight ,96,0,0,83,0,0,0,29,11,,668,Steel,Optional,  3/8 ,6,,,7,0,Trip Blade,4,,1,10,,,,,wired,Wired,UltraMount 2,Optional,,2 year,,plows_western_PRO-PLOW.jpg,,,,,,4,1,31,https://youtu.be/fNZXr-4y-Jo,
477,22,MVP Plus,TRUE,Vplow,114,0,0,99,0,0,0,31,14,,988,Steel,Optional,  1/2 ,6,,,8,0,Trip Edge,6,,1,11,,,,,wired,Wired,UltraMount 2,Optional,,2 year,,plows_western_MVP-Plus.jpg,,,,,,5,5,33,https://youtu.be/F-oaso2BUgE,
478,22,Pro Plus,TRUE,Straight ,96,0,0,83,0,0,0,31.5,12,,805,Steel,Optional,  1/2 ,6,,,8,0,Trip Blade,4,,1,12,,,,,wired,Wired,UltraMount 2,Optional,,2 year,,plows_western_PRO-PLOW.jpg,,,,,,4,3,34,https://youtu.be/-FgRTDOoDTk,
479,8,SD Series,TRUE,Straight ,90,0,0,81,0,0,0,26,14,,487,Steel,Optional,  3/8 ,6,,,8,0,Trip Edge,2,,1,10,,,,,wired,Wired,Minute Mount II, ,,2 year,,plows_fisher_SD-Series.jpg,,,,,,5,3,28,https://youtu.be/eizHzKIsmLo,
480,46,9.6HDV,TRUE,Vplow,114,0,0,102,0,0,0,38,16,,1044,Steel, Stainless,Optional,  1/2 ,6,,,8,1,Trip Edge,6,,1,11,,,,,wired,Wired,Automatixx,Optional,,2 year,,plows_snowex_HDV.jpg,,,,,,6,5,40,
481,8,XLS,TRUE,expandable,106,0,0,108,0,0,0,29,12,,985,steel,optional,  1/2 ,6,,,,0,trip edge,4,,1,10,,,,,,wired,Minute Mount II,optional,,2 year,,!default_fisher_expandable-plow.png,,,,,,7,5,51,https://youtu.be/HlGc2kvVFS0,
482,8,XV2,TRUE,vplow,90,0,0,79,0,0,0,37,14,,914,poly,optional,  3/8 ,6,,,12,0,trip edge,4,,1,10,,,,,,wired,Minute Mount II,optional,,2 year,,plows_fisher_XV2.jpg,,,,,,6,5,39,https://youtu.be/das8xAxstic,
483,22,MVP Plus Poly,TRUE,Vplow,114,0,0,99,0,0,0,31,12,  1/4 ,964,Poly,Optional,  1/2 ,6,,,8,0,Trip Edge,6,,1,11,,,,,wired,Wired,UltraMount 2,Optional,,2 year,,plows_western_MVP-Plus.jpg,,,,,,5,5,33,https://youtu.be/F-oaso2BUgE,
484,8,SD Series,TRUE,Straight ,81,0,0,73,0,0,0,26,14,,472,Steel,Optional,1,6,,,8,2,Trip Edge,2,,1,10,,,,,wired,Wired,Minute Mount II,Optional,,2 year,,plows_fisher_MC-Series.jpg,,,,,,5,3,28,https://youtu.be/eizHzKIsmLo,
