cfIdx,id,size
420,137,1/2 Ton
421,137,3/4 Ton
422,137,1 Ton
435,138,1/2 Ton
436,138,3/4 Ton
437,138,1 Ton
438,198,3/4 Ton
439,198,1 Ton
443,200,1/2 Ton
444,200,3/4 Ton
445,200,1 Ton
449,202,1/2 Ton
450,202,3/4 Ton
451,202,1 Ton
458,23,3/4 Ton
459,23,1 Ton
462,191,3/4 Ton
463,191,1 Ton
464,210,1/2 Ton
465,210,3/4 Ton
466,210,1 Ton
469,192,3/4 Ton
470,192,1 Ton
471,211,1/2 Ton
472,211,3/4 Ton
473,211,1 Ton
478,186,1/2 Ton
479,186,3/4 Ton
480,186,1 Ton
485,187,1/2 Ton
486,187,3/4 Ton
487,187,1 Ton
488,189,3/4 Ton
489,189,1 Ton
492,179,3/4 Ton
493,179,1 Ton
494,188,1/2 Ton
495,188,3/4 Ton
496,188,1 Ton
497,190,1/2 Ton
498,190,3/4 Ton
499,190,1 Ton
505,182,3/4 Ton
506,182,1 Ton
1396,86,1/2 Ton
1397,84,1/2 Ton
1416,81,1/2 Ton
1417,81,3/4 Ton
1418,81,1 Ton
1521,185,1/2 Ton
1522,185,3/4 Ton
1525,183,Class 4
1526,183,Class 5
1527,183,Class 6
1833,316,3/4 Ton
1834,316,1 Ton
1835,317,3/4 Ton
1836,317,1 Ton
1837,318,1 Ton
1838,318,Class 4
1839,319,Class 4
1840,319,Class 5
1841,294,< 1/2 Ton
1842,295,< 1/2 Ton
1843,296,1/2 Ton
1844,297,1/2 Ton
1845,300,3/4 Ton
1846,302,3/4 Ton
1847,302,1 Ton
1848,304,1 Ton
1849,304,Class 4
1850,306,Class 4
1851,306,Class 5
1852,298,1/2 Ton
1853,301,3/4 Ton
1854,301,1 Ton
1855,303,3/4 Ton
1856,303,1 Ton
1857,305,1 Ton
1858,305,Class 4
1859,307,Class 4
1860,307,Class 5
1861,299,1/2 Ton
1862,310,Class 5
1863,310,Class 6
1864,308,1 Ton
1865,309,Class 4
1866,309,Class 5
1867,312,Class 6
1868,313,Class 6
1869,314,Class 6
1870,315,Class 6
1871,311,Class 6
1872,321,3/4 Ton
1873,321,1 Ton
1874,322,1 Ton
1875,322,Class 4
1876,322,Class 5
1877,320,1/2 Ton
1878,325,Class 5
1879,325,Class 6
1880,323,3/4 Ton
1881,323,1 Ton
1882,324,1 Ton
1883,328,Class 5
1884,328,Class 6
1885,326,3/4 Ton
1886,326,1 Ton
1887,326,Class 4
1888,327,1 Ton
1889,327,Class 5
1890,75,1/2 Ton
1894,70,3/4 Ton
1895,70,1 Ton
1896,70,Class 4
1897,70,Class 5
1898,215,< 1/2 Ton
1899,11,< 1/2 Ton
1900,82,1/2 Ton
1901,76,1/2 Ton
1902,80,1/2 Ton
1903,80,3/4 Ton
1904,80,1 Ton
1905,218,1/2 Ton
1906,218,3/4 Ton
1907,218,1 Ton
1908,217,1/2 Ton
1909,217,3/4 Ton
1910,217,1 Ton
1911,216,1/2 Ton
1912,216,3/4 Ton
1913,216,1 Ton
1914,219,3/4 Ton
1915,219,1 Ton
1916,219,Class 4
1917,219,Class 5
1918,221,3/4 Ton
1919,221,1 Ton
1920,221,Class 4
1921,221,Class 5
1922,220,3/4 Ton
1923,220,1 Ton
1924,220,Class 4
1925,220,Class 5
1926,72,3/4 Ton
1927,72,1 Ton
1928,72,Class 4
1929,72,Class 5
1933,73,1/2 Ton
1934,73,3/4 Ton
1935,73,1 Ton
1969,111,1 Ton
1970,111,Class 4
1971,112,1 Ton
1972,112,Class 4
1973,113,1/2 Ton
1974,113,3/4 Ton
1975,114,3/4 Ton
1976,115,3/4 Ton
1977,116,< 1/2 Ton
1978,117,1/2 Ton
1979,108,3/4 Ton
1980,110,1 Ton
1981,104,3/4 Ton
1982,107,1 Ton
1983,95,3/4 Ton
1984,95,1 Ton
1985,101,3/4 Ton
1986,101,1 Ton
1987,102,3/4 Ton
1988,102,1 Ton
1989,103,1 Ton
1998,193,Class 4
1999,193,Class 5
2000,193,Class 6
2001,134,< 1/2 Ton
2002,134,1/2 Ton
2003,135,< 1/2 Ton
2004,135,1/2 Ton
2005,136,1/2 Ton
2006,136,3/4 Ton
2007,142,1/2 Ton
2008,142,3/4 Ton
2009,142,1 Ton
2010,144,1/2 Ton
2011,144,3/4 Ton
2012,144,1 Ton
2013,145,1/2 Ton
2014,145,3/4 Ton
2015,145,1 Ton
2016,146,1/2 Ton
2017,146,3/4 Ton
2018,146,1 Ton
2019,139,1/2 Ton
2020,139,3/4 Ton
2021,139,1 Ton
2022,140,1/2 Ton
2023,140,3/4 Ton
2024,140,1 Ton
2025,168,1/2 Ton
2026,168,3/4 Ton
2027,168,1 Ton
2028,169,1/2 Ton
2029,169,3/4 Ton
2030,169,1 Ton
2031,170,1/2 Ton
2032,170,3/4 Ton
2033,170,1 Ton
2034,150,1/2 Ton
2035,150,3/4 Ton
2036,150,1 Ton
2037,166,1/2 Ton
2038,166,3/4 Ton
2039,166,1 Ton
2040,167,1/2 Ton
2041,167,3/4 Ton
2042,167,1 Ton
2043,194,Class 4
2044,194,Class 5
2045,194,Class 6
2046,176,3/4 Ton
2047,176,1 Ton
2048,177,3/4 Ton
2049,177,1 Ton
2050,180,3/4 Ton
2051,180,1 Ton
2052,178,3/4 Ton
2053,178,1 Ton
2054,181,3/4 Ton
2055,181,1 Ton
2056,171,3/4 Ton
2057,171,1 Ton
2058,173,3/4 Ton
2059,173,1 Ton
2060,174,3/4 Ton
2061,174,1 Ton
2062,363,1 Ton
2063,363,Class 4
2064,363,Class 5
2065,363,Class 6
2066,364,1 Ton
2067,364,Class 4
2068,364,Class 5
2069,364,Class 6
2074,342,< 1/2 Ton
2075,342,1/2 Ton
2076,343,< 1/2 Ton
2077,343,1/2 Ton
2080,345,< 1/2 Ton
2081,345,1/2 Ton
2082,344,< 1/2 Ton
2083,344,1/2 Ton
2084,346,< 1/2 Ton
2085,346,1/2 Ton
2086,347,< 1/2 Ton
2087,347,1/2 Ton
2088,348,1/2 Ton
2089,348,3/4 Ton
2090,349,3/4 Ton
2091,350,3/4 Ton
2092,351,3/4 Ton
2093,351,1 Ton
2094,351,Class 4
2095,351,Class 5
2096,352,3/4 Ton
2097,352,1 Ton
2098,352,Class 4
2099,352,Class 5
2100,353,3/4 Ton
2101,353,1 Ton
2102,353,Class 4
2103,353,Class 5
2104,354,3/4 Ton
2105,354,1 Ton
2106,354,Class 4
2107,354,Class 5
2108,355,3/4 Ton
2109,355,1 Ton
2110,355,Class 4
2111,355,Class 5
2112,356,3/4 Ton
2113,356,1 Ton
2114,356,Class 4
2115,356,Class 5
2116,357,1/2 Ton
2117,357,3/4 Ton
2118,358,1/2 Ton
2119,358,3/4 Ton
2120,359,3/4 Ton
2121,359,1 Ton
2122,359,Class 4
2123,359,Class 5
2124,360,3/4 Ton
2125,360,1 Ton
2126,360,Class 4
2127,360,Class 5
2128,381,< 1/2 Ton
2129,381,1/2 Ton
2130,382,< 1/2 Ton
2131,382,1/2 Ton
2132,383,< 1/2 Ton
2133,383,1/2 Ton
2134,384,1/2 Ton
2135,384,3/4 Ton
2136,385,3/4 Ton
2137,386,3/4 Ton
2138,387,3/4 Ton
2139,387,1 Ton
2140,387,Class 4
2141,387,Class 5
2142,388,3/4 Ton
2143,388,1 Ton
2144,388,Class 4
2145,388,Class 5
2146,389,3/4 Ton
2147,389,1 Ton
2148,389,Class 4
2149,389,Class 5
2150,390,3/4 Ton
2151,390,1 Ton
2152,390,Class 4
2153,390,Class 5
2154,391,3/4 Ton
2155,391,1 Ton
2156,391,Class 4
2157,391,Class 5
2158,392,3/4 Ton
2159,392,1 Ton
2160,392,Class 4
2161,392,Class 5
2162,393,1/2 Ton
2163,393,3/4 Ton
2166,394,1/2 Ton
2167,394,3/4 Ton
2168,395,3/4 Ton
2169,395,1 Ton
2170,395,Class 4
2171,395,Class 5
2172,396,3/4 Ton
2173,396,1 Ton
2174,396,Class 4
2175,396,Class 5
2176,397,3/4 Ton
2177,397,1 Ton
2178,397,Class 4
2179,397,Class 5
2180,398,3/4 Ton
2181,398,1 Ton
2182,398,Class 4
2183,398,Class 5
2184,399,1 Ton
2185,399,Class 4
2186,399,Class 5
2187,399,Class 6
2188,400,1 Ton
2189,400,Class 4
2190,400,Class 5
2191,400,Class 6
2192,378,< 1/2 Ton
2193,378,1/2 Ton
2194,379,< 1/2 Ton
2195,379,1/2 Ton
2196,380,< 1/2 Ton
2197,380,1/2 Ton
2198,365,< 1/2 Ton
2199,365,1/2 Ton
2200,366,1/2 Ton
2201,366,3/4 Ton
2226,373,3/4 Ton
2227,373,1 Ton
2228,373,Class 4
2229,373,Class 5
2230,374,3/4 Ton
2231,374,1 Ton
2232,374,Class 4
2233,374,Class 5
2234,375,3/4 Ton
2235,375,1 Ton
2236,375,Class 4
2237,375,Class 5
2238,376,3/4 Ton
2239,376,1 Ton
2240,376,Class 4
2241,376,Class 5
2250,518,1/2 Ton
2251,518,3/4 Ton
2252,518,1 Ton
2253,515,3/4 Ton
2254,515,1 Ton
2255,486,3/4 Ton
2256,486,1 Ton
2257,486,Class 4
2258,486,Class 5
2259,485,3/4 Ton
2260,485,1 Ton
2261,485,Class 4
2262,485,Class 5
2263,516,3/4 Ton
2264,516,1 Ton
2265,512,3/4 Ton
2266,512,1 Ton
2267,512,Class 4
2268,512,Class 5
2269,495,< 1/2 Ton
2270,495,1/2 Ton
2273,520,< 1/2 Ton
2274,520,1/2 Ton
2275,467,Class 4
2276,467,Class 5
2277,467,Class 6
2278,484,Class 4
2279,484,Class 5
2280,484,Class 6
2281,479,1/2 Ton
2283,505,3/4 Ton
2284,505,1 Ton
2285,505,Class 4
2286,505,Class 5
2287,497,3/4 Ton
2288,497,1 Ton
2289,497,Class 4
2290,497,Class 5
2309,475,< 1/2 Ton
2310,475,1/2 Ton
2311,468,< 1/2 Ton
2312,468,1/2 Ton
2313,519,1/2 Ton
2314,519,3/4 Ton
2315,519,1 Ton
2316,503,< 1/2 Ton
2317,503,1/2 Ton
2318,491,1/2 Ton
2319,491,3/4 Ton
2320,491,1 Ton
2321,517,1/2 Ton
2322,496,3/4 Ton
2323,496,1 Ton
2324,496,Class 4
2325,496,Class 5
2326,513,3/4 Ton
2327,513,1 Ton
2328,513,Class 4
2329,513,Class 5
2330,506,3/4 Ton
2331,506,1 Ton
2332,506,Class 4
2333,506,Class 5
2334,506,Class 6
2335,470,3/4 Ton
2336,470,1 Ton
2337,470,Class 4
2338,470,Class 5
2339,524,1 Ton
2340,524,Class 4
2341,524,Class 5
2342,524,Class 6
2343,527,3/4 Ton
2344,527,1 Ton
2345,527,Class 4
2346,527,Class 5
2347,527,Class 6
2348,480,3/4 Ton
2349,480,1 Ton
2350,480,Class 4
2351,480,Class 5
2352,480,Class 6
2356,522,< 1/2 Ton
2357,522,1/2 Ton
2358,469,1/2 Ton
2359,469,3/4 Ton
2360,493,1/2 Ton
2361,493,3/4 Ton
2362,472,1/2 Ton
2363,472,3/4 Ton
2364,472,1 Ton
2365,494,1/2 Ton
2366,494,3/4 Ton
2367,494,1 Ton
2368,471,1/2 Ton
2369,471,3/4 Ton
2370,471,1 Ton
2371,476,1/2 Ton
2372,476,3/4 Ton
2373,476,1 Ton
2377,489,1/2 Ton
2378,489,3/4 Ton
2379,489,1 Ton
2380,489,Class 4
2381,478,3/4 Ton
2382,478,1 Ton
2383,490,3/4 Ton
2384,490,1 Ton
2385,490,Class 4
2386,490,Class 5
2387,514,3/4 Ton
2388,514,1 Ton
2389,514,Class 4
2390,514,Class 5
2391,528,< 1/2 Ton
2392,528,1/2 Ton
2393,474,< 1/2 Ton
2394,474,1/2 Ton
2395,492,3/4 Ton
2396,492,1 Ton
2397,492,Class 4
2398,492,Class 5
2399,526,3/4 Ton
2400,526,1 Ton
2401,526,Class 4
2402,526,Class 5
2403,473,3/4 Ton
2404,473,1 Ton
2405,499,3/4 Ton
2406,499,1 Ton
2407,499,Class 4
2408,499,Class 5
2409,477,3/4 Ton
2410,477,1 Ton
2411,477,Class 4
2412,477,Class 5
2413,523,3/4 Ton
2414,523,1 Ton
2415,487,3/4 Ton
2416,487,1 Ton
2417,487,Class 4
2418,487,Class 5
2419,509,3/4 Ton
2420,509,1 Ton
2421,509,Class 4
2422,509,Class 5
2423,488,3/4 Ton
2424,488,1 Ton
2425,488,Class 4
2426,488,Class 5
2427,510,3/4 Ton
2428,510,1 Ton
2429,510,Class 4
2430,510,Class 5
2431,502,3/4 Ton
2432,502,1 Ton
2433,501,3/4 Ton
2434,501,1 Ton
2435,501,Class 4
2436,501,Class 5
2437,511,3/4 Ton
2438,511,1 Ton
2439,511,Class 4
2440,511,Class 5
2441,529,3/4 Ton
2442,529,1 Ton
2443,500,3/4 Ton
2444,500,1 Ton
2445,500,Class 4
2446,500,Class 5
2447,483,3/4 Ton
2448,483,1 Ton
2449,483,Class 4
2450,483,Class 5
2451,377,1 Ton
2452,377,Class 4
2453,377,Class 5
2454,377,Class 6
2455,367,3/4 Ton
2456,367,1 Ton
2457,367,Class 4
2458,367,Class 5
2459,368,3/4 Ton
2460,368,1 Ton
2461,368,Class 4
2462,368,Class 5
2463,369,3/4 Ton
2464,369,1 Ton
2465,369,Class 4
2466,369,Class 5
2467,370,3/4 Ton
2468,370,1 Ton
2469,370,Class 4
2470,370,Class 5
2471,371,3/4 Ton
2472,371,1 Ton
2473,371,Class 4
2474,371,Class 5
2475,372,3/4 Ton
2476,372,1 Ton
2477,372,Class 4
2478,372,Class 5
2489,531,< 1/2 Ton
2490,531,1/2 Ton
2503,534,< 1/2 Ton
2504,534,1/2 Ton
2505,533,< 1/2 Ton
2506,533,1/2 Ton
2507,532,< 1/2 Ton
2508,532,1/2 Ton
2513,508,3/4 Ton
2514,508,1 Ton
2515,508,Class 4
2516,508,Class 5
2517,504,< 1/2 Ton
2518,504,1/2 Ton
2523,525,3/4 Ton
2524,525,1 Ton
2525,525,Class 4
2526,525,Class 5
2527,481,1/2 Ton
2528,521,3/4 Ton
2529,521,1 Ton
2530,521,Class 4
2531,521,Class 5
2532,498,3/4 Ton
2533,498,1 Ton
2534,498,Class 4
2535,498,Class 5
2536,482,3/4 Ton
2537,482,1 Ton
2538,482,Class 4
2539,482,Class 5
2540,538,1/2 Ton
2541,538,3/4 Ton
2542,538,1 Ton
2543,539,1/2 Ton
2544,539,3/4 Ton
2545,539,1 Ton
2546,540,1/2 Ton
2547,540,3/4 Ton
2548,540,1 Ton
2549,541,1/2 Ton
2550,541,3/4 Ton
2551,541,1 Ton
2552,542,1/2 Ton
2553,542,3/4 Ton
2554,542,1 Ton
2555,543,1/2 Ton
2556,543,3/4 Ton
2557,543,1 Ton
2558,544,3/4 Ton
2559,544,1 Ton
2560,544,Class 4
2561,545,3/4 Ton
2562,545,1 Ton
2563,545,Class 4
2564,545,Class 5
2565,546,3/4 Ton
2566,546,1 Ton
2567,546,Class 4
2568,546,Class 5
2569,547,3/4 Ton
2570,547,1 Ton
2571,547,Class 4
2572,547,Class 5
2573,548,3/4 Ton
2574,548,1 Ton
2575,548,Class 4
2576,549,3/4 Ton
2577,549,1 Ton
2578,549,Class 4
2579,549,Class 5
2589,155,1/2 Ton
2590,155,3/4 Ton
2591,155,1 Ton
2592,156,1/2 Ton
2593,156,3/4 Ton
2594,156,1 Ton
2595,157,1/2 Ton
2596,157,3/4 Ton
2597,157,1 Ton
2598,159,3/4 Ton
2599,159,1 Ton
2600,159,Class 4
2601,159,Class 5
2608,160,1/2 Ton
2609,160,3/4 Ton
2610,160,1 Ton
2611,161,1/2 Ton
2612,161,3/4 Ton
2613,161,1 Ton
2614,162,3/4 Ton
2615,162,1 Ton
2616,162,Class 4
2617,163,3/4 Ton
2618,163,1 Ton
2619,163,Class 4
2620,163,Class 5
2621,164,1 Ton
2622,164,Class 4
2623,164,Class 5
2624,165,1 Ton
2625,165,Class 4
2626,165,Class 5
2627,165,Class 6
2628,154,1/2 Ton
2629,154,3/4 Ton
2630,151,< 1/2 Ton
2631,151,1/2 Ton
2632,152,< 1/2 Ton
2633,152,1/2 Ton
2634,152,3/4 Ton
2635,153,1/2 Ton
2636,153,3/4 Ton
2645,553,1/2 Ton
2646,551,1/2 Ton
2647,551,3/4 Ton
2648,552,1/2 Ton
2649,550,1/2 Ton
2650,550,3/4 Ton
2651,120,1/2 Ton
2652,120,3/4 Ton
2653,123,3/4 Ton
2654,123,1 Ton
2655,122,3/4 Ton
2656,122,1 Ton
2659,121,3/4 Ton
2660,121,1 Ton
2661,507,Class 4
2662,507,Class 5
2663,507,Class 6
